
Root grid = 2 x 1 x 1 MeshBlocks
Total number of MeshBlocks = 16
Number of logical  levels of refinement = 2 (3 levels total)
Number of physical levels of refinement = 1 (2 levels total)
Number of parallel ranks = 16
  Rank = 0: 1 MeshBlocks, cost = 1
  Rank = 1: 1 MeshBlocks, cost = 1
  Rank = 2: 1 MeshBlocks, cost = 1
  Rank = 3: 1 MeshBlocks, cost = 1
  Rank = 4: 1 MeshBlocks, cost = 1
  Rank = 5: 1 MeshBlocks, cost = 1
  Rank = 6: 1 MeshBlocks, cost = 1
  Rank = 7: 1 MeshBlocks, cost = 1
  Rank = 8: 1 MeshBlocks, cost = 1
  Rank = 9: 1 MeshBlocks, cost = 1
  Rank = 10: 1 MeshBlocks, cost = 1
  Rank = 11: 1 MeshBlocks, cost = 1
  Rank = 12: 1 MeshBlocks, cost = 1
  Rank = 13: 1 MeshBlocks, cost = 1
  Rank = 14: 1 MeshBlocks, cost = 1
  Rank = 15: 1 MeshBlocks, cost = 1
Load Balancing:
  Maximum normalized cost = 1, Average = 1

Setup complete, executing task list(s)...

elapsed=6.373398e+01 cycle=0 time=0.000000e+00 dt=5.670273e-03
elapsed=5.118222e+02 cycle=1000 time=5.672186e-03 dt=7.169277e-13
elapsed=9.599793e+02 cycle=2000 time=5.672186e-03 dt=1.036515e-12
elapsed=1.408123e+03 cycle=3000 time=5.672188e-03 dt=1.592032e-12
elapsed=1.855524e+03 cycle=4000 time=5.672190e-03 dt=2.900370e-12
elapsed=2.302478e+03 cycle=5000 time=5.672194e-03 dt=5.380977e-12
elapsed=2.750138e+03 cycle=6000 time=5.672202e-03 dt=5.103844e-12
elapsed=3.201089e+03 cycle=7000 time=5.672212e-03 dt=1.244708e-11
elapsed=3.652607e+03 cycle=8000 time=5.672226e-03 dt=1.871771e-11
elapsed=4.101055e+03 cycle=9000 time=5.672254e-03 dt=3.613554e-11
elapsed=4.548914e+03 cycle=10000 time=5.672294e-03 dt=4.195290e-11
elapsed=4.996531e+03 cycle=11000 time=5.672340e-03 dt=5.254912e-11
elapsed=5.443555e+03 cycle=12000 time=5.672426e-03 dt=9.640411e-11
elapsed=5.890035e+03 cycle=13000 time=5.672524e-03 dt=1.043881e-10
elapsed=6.336055e+03 cycle=14000 time=5.672622e-03 dt=7.853022e-11
elapsed=6.782301e+03 cycle=15000 time=5.672719e-03 dt=1.071208e-10
elapsed=7.228537e+03 cycle=16000 time=5.672819e-03 dt=1.090023e-10
elapsed=7.674796e+03 cycle=17000 time=5.672929e-03 dt=1.040236e-10
elapsed=8.121188e+03 cycle=18000 time=5.673034e-03 dt=1.031097e-10
elapsed=8.567560e+03 cycle=19000 time=5.673140e-03 dt=1.067913e-10
elapsed=9.013730e+03 cycle=20000 time=5.673240e-03 dt=1.163662e-10
elapsed=9.460008e+03 cycle=21000 time=5.673351e-03 dt=1.069693e-10
elapsed=9.906553e+03 cycle=22000 time=5.673465e-03 dt=1.277395e-10
elapsed=1.035369e+04 cycle=23000 time=5.673627e-03 dt=1.977145e-10
